link,start,xEnd,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=oUV3mAPoQvo,675.7059269,686.0829227,d4c1c74d6_6,utterance_70.mp4,0.502273036915211,0.294488321248353,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,685.5156914,695.9594204,d4c1c74d6_6,utterance_71.mp4,0.512564872095804,0.245620039836294,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,695.5590218,705.9026512,d4c1c74d6_6,utterance_72.mp4,0.481040568172332,0.220244473733394,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,705.3687864,715.7457823,d4c1c74d6_6,utterance_73.mp4,0.500510138125191,0.244907944824573,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,715.178551,724.3209847,d4c1c74d6_6,utterance_74.mp4,0.497096747180318,0.254732722502218,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,724.0540523,734.5311478,d4c1c74d6_6,utterance_75.mp4,0.491241001091265,0.274404612121732,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,734.0973827,744.6078447,d4c1c74d6_6,utterance_76.mp4,0.465112314660899,0.286105817823183,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,744.1407131,748.8453961,d4c1c74d6_6,utterance_77.mp4,0.488394314319697,0.215351054954535,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,916.5122907,926.2219557,d4c1c74d6_8,utterance_96.mp4,0.467828965167559,0.279203670219476,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,926.0884895,936.4988519,d4c1c74d6_8,utterance_97.mp4,0.483966663181525,0.348868296947842,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,936.1318199,946.5421823,d4c1c74d6_8,utterance_98.mp4,0.493592017262826,0.316601765784797,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,945.9415844,956.1851141,d4c1c74d6_8,utterance_99.mp4,0.570598214951333,0.3947639078378,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,955.9849149,966.5287434,d4c1c74d6_8,utterance_100.mp4,0.457780613488293,0.280651231871361,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,966.0282453,976.5720738,d4c1c74d6_9,utterance_101.mp4,0.456918119486019,0.200432395435472,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,976.3051415,986.7155039,d4c1c74d6_9,utterance_102.mp4,0.484046326260951,0.276943582147634,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,986.1149061,996.6587347,d4c1c74d6_9,utterance_103.mp4,0.496050626787709,0.251179240585859,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,996.1582365,998.2603289,d4c1c74d6_9,utterance_104.mp4,0.412066436797228,0.274723960975286,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,998.4938947,1008.170193,d4c1c74d6_9,utterance_105.mp4,0.497605799925464,0.408476123298173,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,1007.836528,1018.480456,d4c1c74d6_9,utterance_106.mp4,0.518465970158109,0.335342403971902,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,1017.879858,1024.6199,d4c1c74d6_9,utterance_107.mp4,0.522602402032868,0.319425267407887,4
https://www.youtube.com/watch?v=inlGEqc0_6Y,0.233315217,10.69916925,d17ca4a42_1,utterance_1.mp4,0.499172978741624,0.389377544900045,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,20.0651087,30.66428571,d17ca4a42_1,utterance_3.mp4,0.467458113588124,0.276300110135269,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,30.09766304,37.79706522,d17ca4a42_1,utterance_4.mp4,0.609783970979535,0.68647106000339,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,40.83016304,45.02983696,d17ca4a42_1,utterance_5.mp4,0.449641536012594,0.260322039464056,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,45.26315217,49.06285714,d17ca4a42_1,utterance_6.mp4,0.40426051265756,0.15066030417862,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,49.46282609,57.16222826,d17ca4a42_1,utterance_7.mp4,0.52682815004274,0.109811733462865,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,57.16222826,61.46189441,d17ca4a42_1,utterance_8.mp4,0.417476682463003,-0.0500675665076819,0
https://www.youtube.com/watch?v=inlGEqc0_6Y,61.59521739,63.22842391,d17ca4a42_1,utterance_9.mp4,0.394971069563249,-0.148204994725503,0
https://www.youtube.com/watch?v=inlGEqc0_6Y,63.46173913,74.06091615,d17ca4a42_1,utterance_10.mp4,0.356637960891961,-0.0672470289477752,6
https://www.youtube.com/watch?v=inlGEqc0_6Y,73.49429348,84.26012422,d17ca4a42_1,utterance_11.mp4,0.425285868774482,-0.0192677087393155,0
https://www.youtube.com/watch?v=inlGEqc0_6Y,94.25934783,97.75907609,d17ca4a42_1,utterance_13.mp4,0.4018873682713,-0.0269026698568041,0
https://www.youtube.com/watch?v=inlGEqc0_6Y,100.3255435,110.6914053,d17ca4a42_1,utterance_15.mp4,0.544374743106748,0.321696226690085,0
https://www.youtube.com/watch?v=inlGEqc0_6Y,110.3580978,120.7572904,d17ca4a42_1,utterance_16.mp4,0.522483271423679,0.162359032040643,3
https://www.youtube.com/watch?v=inlGEqc0_6Y,120.157337,128.3900311,d17ca4a42_1,utterance_17.mp4,0.462851637687668,-0.0129077179664318,6
https://www.youtube.com/watch?v=bEk8ePZWYtI,282.5602882,285.9602114,d51aee260_1,utterance_60.mp4,0.485216338410478,0.0163621233823897,4
https://www.youtube.com/watch?v=bEk8ePZWYtI,286.0602092,288.8934786,d51aee260_1,utterance_61.mp4,0.472539690445002,0.0285642417715368,4
https://www.youtube.com/watch?v=bEk8ePZWYtI,289.093474,292.8267231,d51aee260_1,utterance_62.mp4,0.361117697645438,-0.135185155733567,3
https://www.youtube.com/watch?v=bEk8ePZWYtI,294.4600196,297.6599473,d51aee260_1,utterance_63.mp4,0.466153171350486,0.139341665613134,0
https://www.youtube.com/watch?v=bEk8ePZWYtI,298.8932528,301.9265177,d51aee260_1,utterance_64.mp4,0.456658905116256,-0.054808735923837,0
https://www.youtube.com/watch?v=bEk8ePZWYtI,302.1598457,304.7931196,d51aee260_1,utterance_65.mp4,0.500250369830469,0.0494157711920424,0
https://www.youtube.com/watch?v=HZF8SXDoFGM,170.9535527,181.5630824,d81007915_3,utterance_25.mp4,0.534496360674907,0.309349989607577,4
https://www.youtube.com/watch?v=HZF8SXDoFGM,181.2294493,191.6387992,d81007915_3,utterance_26.mp4,0.648082408459672,0.368363284939737,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,191.0382598,201.5810628,d81007915_3,utterance_27.mp4,0.513751468555732,-0.0288395176671241,4
https://www.youtube.com/watch?v=HZF8SXDoFGM,201.0806133,207.5530936,d81007915_3,utterance_28.mp4,0.593024344146964,0.418413229853126,4
https://www.youtube.com/watch?v=JRM-_ZYG79o,0.472790055,2.262638122,dc8197a99_1,utterance_1.mp4,0.579370658377359,0.273585923635317,3
https://www.youtube.com/watch?v=JRM-_ZYG79o,2.363950276,3.883632597,dc8197a99_1,utterance_2.mp4,0.371627281353526,0.23125504377515,3
https://www.youtube.com/watch?v=JRM-_ZYG79o,4.255110497,11.78598066,dc8197a99_1,utterance_3.mp4,0.448342147398544,0.377091787939005,3
https://www.youtube.com/watch?v=JRM-_ZYG79o,13.23812155,17.99979282,dc8197a99_1,utterance_4.mp4,0.446427102794908,0.392089194820587,3
https://www.youtube.com/watch?v=JRM-_ZYG79o,18.91160221,23.23425414,dc8197a99_1,utterance_5.mp4,0.442994665555317,0.380508327479911,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,265.5297039,267.4963437,dce7e5d5f_2,utterance_56.mp4,0.445774142590112,0.0535898129778343,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,267.6296752,278.3961947,dce7e5d5f_2,utterance_57.mp4,0.488515164304234,0.0547442688749165,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,277.8962016,287.1294087,dce7e5d5f_2,utterance_58.mp4,0.449524954730385,0.269495028995053,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,495.593226,506.1930811,dce7e5d5f_5,utterance_94.mp4,0.599347826434964,-0.205209294642598,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,505.6264222,507.859725,dce7e5d5f_5,utterance_95.mp4,0.597515438396737,-0.080606606621217,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,518.22625,524.3261666,dce7e5d5f_5,utterance_97.mp4,0.558605119324123,0.220553317572169,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,636.524633,639.3245947,dce7e5d5f_8,utterance_115.mp4,0.458272780808363,0.102453252599403,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,641.424566,643.8578661,dce7e5d5f_8,utterance_116.mp4,0.492316133148808,0.0579919585158579,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,651.9244225,654.9577144,dce7e5d5f_8,utterance_117.mp4,0.452741522768293,0.131485699445828,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,655.4243747,658.1243378,dce7e5d5f_8,utterance_118.mp4,0.494637328504233,0.155858184447353,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,659.8576474,670.3908368,dce7e5d5f_8,utterance_120.mp4,0.513364773652494,0.178250476872623,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,676.8907479,680.3240343,dce7e5d5f_9,utterance_123.mp4,0.443140442603758,0.0439441424174689,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,692.0572073,694.0905128,dce7e5d5f_9,utterance_126.mp4,0.471847984316766,0.0802598661792129,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,695.0904992,697.5571321,dce7e5d5f_9,utterance_127.mp4,0.37306251764084,0.0857366682600025,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,698.5904513,700.2904281,dce7e5d5f_9,utterance_128.mp4,0.453571771724046,0.0588400106062537,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,704.1903748,708.0903215,dce7e5d5f_9,utterance_129.mp4,0.442398274392573,0.0752836505882239,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,709.0903078,710.39029,dce7e5d5f_9,utterance_130.mp4,0.526736449560429,-0.350331896896102,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,717.0235327,718.5235122,dce7e5d5f_9,utterance_132.mp4,0.424653305919461,0.0485290311219773,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,719.8234944,721.2568082,dce7e5d5f_9,utterance_133.mp4,0.469472983071678,0.0822410640303468,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,729.8566906,731.2566715,dce7e5d5f_9,utterance_134.mp4,0.477259730619583,0.156278809332767,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,731.4900016,733.8899688,dce7e5d5f_9,utterance_135.mp4,0.484547856732976,0.195737166492137,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,737.7899155,740.0232183,dce7e5d5f_9,utterance_136.mp4,0.465385860564327,0.132716088622007,2
https://www.youtube.com/watch?v=HDoSPSU_OZU,1001.219648,1004.552936,dce7e5d5f_14,utterance_183.mp4,0.445634156309154,-0.165258977001119,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1021.05271,1024.086002,dce7e5d5f_14,utterance_187.mp4,0.354314172138121,0.0432739134750795,5
https://www.youtube.com/watch?v=HDoSPSU_OZU,1030.852576,1033.652538,dce7e5d5f_14,utterance_189.mp4,0.367625449708107,0.137857091794414,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1034.119198,1044.952384,dce7e5d5f_14,utterance_190.mp4,0.42461387602437,0.137322391968395,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1048.585667,1051.752291,dce7e5d5f_14,utterance_192.mp4,0.402986714229291,-0.106901870811946,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1078.451926,1081.651882,dce7e5d5f_15,utterance_197.mp4,0.195735187157283,0.187508919653697,4
https://www.youtube.com/watch?v=HDoSPSU_OZU,1081.718548,1091.985074,dce7e5d5f_15,utterance_198.mp4,0.412574245363355,0.280114256175577,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1091.518414,1101.818273,dce7e5d5f_15,utterance_199.mp4,0.417353239149199,0.375472017250906,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1101.55161,1112.084799,dce7e5d5f_15,utterance_200.mp4,0.480905570251038,0.28681740858859,0
https://www.youtube.com/watch?v=HDoSPSU_OZU,1111.584806,1121.984664,dce7e5d5f_15,utterance_201.mp4,0.388052651804975,0.205795347955846,4
https://www.youtube.com/watch?v=HDoSPSU_OZU,1121.851333,1129.717892,dce7e5d5f_15,utterance_202.mp4,0.226213930567545,0.46053710520978,4
https://www.youtube.com/watch?v=HDoSPSU_OZU,1130.017888,1140.58441,dce7e5d5f_15,utterance_203.mp4,0.32156996789566,0.260978834484932,4
https://www.youtube.com/watch?v=HDoSPSU_OZU,1142.151055,1143.517703,dce7e5d5f_16,utterance_205.mp4,0.414908928272587,0.0935385610315808,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1143.551036,1145.751006,dce7e5d5f_16,utterance_206.mp4,0.42177533920594,-0.305416608109807,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1146.350998,1152.250917,dce7e5d5f_16,utterance_207.mp4,0.407352553589482,-0.0197894036323892,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1154.284223,1159.050824,dce7e5d5f_16,utterance_209.mp4,0.366373969671759,-0.126845478478797,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1159.417486,1162.584109,dce7e5d5f_16,utterance_210.mp4,0.370626654476554,-0.147203867063521,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1182.05051,1191.883709,dce7e5d5f_17,utterance_213.mp4,0.357958322700646,-0.00286589610801502,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1191.383716,1201.983571,dce7e5d5f_17,utterance_214.mp4,0.354288346322712,-0.0714426849847024,3
https://www.youtube.com/watch?v=HDoSPSU_OZU,1201.650242,1212.183431,dce7e5d5f_17,utterance_215.mp4,0.333510261628123,0.0916955523923357,4
https://www.youtube.com/watch?v=HDoSPSU_OZU,1211.450108,1218.983338,dce7e5d5f_17,utterance_216.mp4,0.333915571783737,-0.0732632335039665,4
https://www.youtube.com/watch?v=DXqURW39_x0,775.1244638,781.6243894,e3b57cfd8_8,utterance_125.mp4,0.47494656513901,0.295969105873007,4
https://www.youtube.com/watch?v=DXqURW39_x0,792.6242635,794.8909043,e3b57cfd8_8,utterance_127.mp4,0.484754116320632,0.3542985704646,3
https://www.youtube.com/watch?v=DXqURW39_x0,795.8908928,800.7908367,e3b57cfd8_8,utterance_128.mp4,0.422580818070745,0.185656596372367,3
https://www.youtube.com/watch?v=DXqURW39_x0,801.9574901,806.2907738,e3b57cfd8_8,utterance_129.mp4,0.515645100589799,0.297209558046131,3
https://www.youtube.com/watch?v=DXqURW39_x0,806.6241033,814.0573516,e3b57cfd8_8,utterance_130.mp4,0.440450661228165,0.301256797376388,4
https://www.youtube.com/watch?v=DXqURW39_x0,814.3240152,822.2239248,e3b57cfd8_8,utterance_131.mp4,0.440842279634026,-0.0898012192859293,3
https://www.youtube.com/watch?v=DXqURW39_x0,822.4905884,826.0905472,e3b57cfd8_8,utterance_132.mp4,0.358171801310842,0.238954624934705,4
https://www.youtube.com/watch?v=DXqURW39_x0,827.1572017,830.5904958,e3b57cfd8_8,utterance_133.mp4,0.505295603915317,0.435628879360328,3
https://www.youtube.com/watch?v=DXqURW39_x0,831.123823,837.2237532,e3b57cfd8_8,utterance_134.mp4,0.466407419576961,0.0677856931448114,4
https://www.youtube.com/watch?v=DXqURW39_x0,837.4237509,840.090387,e3b57cfd8_8,utterance_135.mp4,0.414148401724132,0.0549086833014467,3
https://www.youtube.com/watch?v=DXqURW39_x0,840.4570495,843.4903481,e3b57cfd8_8,utterance_136.mp4,0.402266263175887,0.152123990858843,4
https://www.youtube.com/watch?v=DXqURW39_x0,843.7236788,844.9236651,e3b57cfd8_8,utterance_137.mp4,0.492465773225062,-0.372886796564765,4
https://www.youtube.com/watch?v=DXqURW39_x0,852.3569134,855.2568802,e3b57cfd8_8,utterance_141.mp4,0.465657237482615,0.271478678458929,4
https://www.youtube.com/watch?v=DXqURW39_x0,855.6235426,857.456855,e3b57cfd8_8,utterance_142.mp4,0.667804668745117,0.567939946935044,3
https://www.youtube.com/watch?v=DXqURW39_x0,859.5901639,861.9901365,e3b57cfd8_8,utterance_144.mp4,0.554305128247903,0.793621102082888,3
https://www.youtube.com/watch?v=DXqURW39_x0,862.8567932,866.1900884,e3b57cfd8_8,utterance_145.mp4,0.649406384544456,0.338373973788943,3
https://www.youtube.com/watch?v=DXqURW39_x0,869.6233824,872.7900129,e3b57cfd8_8,utterance_147.mp4,0.509037024108368,0.375000558176882,0
https://www.youtube.com/watch?v=qmaZOI3-6WE,9.808359257,20.18386854,e5b3e64f8_1,utterance_2.mp4,0.486825150387741,0.415511236543985,3
https://www.youtube.com/watch?v=qmaZOI3-6WE,19.85025088,30.45929252,e5b3e64f8_1,utterance_3.mp4,0.454601542518091,0.488390061722662,3
https://www.youtube.com/watch?v=qmaZOI3-6WE,30.12567486,34.86304566,e5b3e64f8_1,utterance_4.mp4,0.48824782247688,0.460159208990179,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,34.79632213,45.33864024,e5b3e64f8_1,utterance_5.mp4,0.460020732328571,0.34394309706067,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,45.07174611,52.41133467,e5b3e64f8_1,utterance_6.mp4,0.508643878171076,0.571457521634164,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,52.54478174,63.15382338,e5b3e64f8_1,utterance_7.mp4,0.464230728168055,0.229843541283386,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,62.82020572,73.32916207,e5b3e64f8_1,utterance_8.mp4,0.529374578215677,0.367536407265122,3
https://www.youtube.com/watch?v=qmaZOI3-6WE,72.86209734,82.97071249,e5b3e64f8_1,utterance_9.mp4,0.444057491627694,0.321339427140792,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,92.47881586,102.9210487,e5b3e64f8_1,utterance_11.mp4,0.457291527641211,0.3806603351595,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,102.5207075,112.9629403,e5b3e64f8_1,utterance_12.mp4,0.496600134266193,0.38380506345609,3
https://www.youtube.com/watch?v=qmaZOI3-6WE,112.7961315,123.3050878,e5b3e64f8_1,utterance_13.mp4,0.426767391128032,0.305697088760701,4
https://www.youtube.com/watch?v=qmaZOI3-6WE,122.6044907,132.8131912,e5b3e64f8_1,utterance_14.mp4,0.454430185814457,0.305098230046765,3
https://www.youtube.com/watch?v=L_YfBl9X0DM,2.043227176,12.59295117,eefdeb291_1,utterance_1.mp4,0.482935915677442,0.410245866132191,3
https://www.youtube.com/watch?v=L_YfBl9X0DM,22.18360934,32.77503185,eefdeb291_1,utterance_3.mp4,0.419549587493028,0.41235623934316,0
https://www.youtube.com/watch?v=L_YfBl9X0DM,32.39974522,42.9077707,eefdeb291_1,utterance_4.mp4,0.471632772445288,0.382601808747275,3
https://www.youtube.com/watch?v=L_YfBl9X0DM,42.6158811,52.95711253,eefdeb291_1,utterance_5.mp4,0.498548328833863,0.40801334851611,4
https://www.youtube.com/watch?v=L_YfBl9X0DM,52.24823779,62.50607219,eefdeb291_1,utterance_6.mp4,0.405448189524697,0.311283381948333,3
https://www.youtube.com/watch?v=L_YfBl9X0DM,62.17248408,72.68050955,eefdeb291_1,utterance_7.mp4,0.453357748290908,0.350930098886127,4
https://www.youtube.com/watch?v=L_YfBl9X0DM,72.09673036,81.93757962,eefdeb291_1,utterance_8.mp4,0.459854954183787,-0.0431201990129404,4
https://www.youtube.com/watch?v=L_YfBl9X0DM,81.43719745,91.94522293,eefdeb291_1,utterance_9.mp4,0.435150971777749,0.392116483103609,1
https://www.youtube.com/watch?v=L_YfBl9X0DM,91.65333333,96.94904459,eefdeb291_1,utterance_10.mp4,0.507642742792179,0.31773536025674,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,10.0431354,20.1196367,f1f277e5d_1,utterance_2.mp4,0.499549928386277,0.436788371642863,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,19.85270951,30.32960159,f1f277e5d_1,utterance_3.mp4,0.635834220513863,0.569241583687454,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,29.89584491,33.09897115,f1f277e5d_1,utterance_4.mp4,0.501247080024837,0.369517650489046,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,33.39926423,42.34132499,f1f277e5d_1,utterance_5.mp4,0.44715642478396,0.27162111619682,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,42.74171577,53.21860785,f1f277e5d_1,utterance_6.mp4,0.501666351498402,0.531729057607039,0
https://www.youtube.com/watch?v=_rQlbCjboJ4,53.01841246,63.32847504,f1f277e5d_1,utterance_7.mp4,0.492295679504269,0.307935277502558,0
https://www.youtube.com/watch?v=_rQlbCjboJ4,62.82798657,69.40106854,f1f277e5d_1,utterance_8.mp4,0.463197154039002,0.159479636221475,0
https://www.youtube.com/watch?v=_rQlbCjboJ4,69.36770264,72.60419478,f1f277e5d_1,utterance_9.mp4,0.432771825358709,0.370583128991427,2
https://www.youtube.com/watch?v=_rQlbCjboJ4,72.87112197,74.70624637,f1f277e5d_1,utterance_10.mp4,0.356165086143735,0.12200579825165,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,74.73961227,85.08304076,f1f277e5d_1,utterance_11.mp4,0.431145448761224,0.308701806201754,5
https://www.youtube.com/watch?v=_rQlbCjboJ4,84.78274767,95.35973744,f1f277e5d_1,utterance_12.mp4,0.505348921171684,0.472673203661689,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,94.82588307,99.59720653,f1f277e5d_1,utterance_13.mp4,0.601037355993461,0.518180564245244,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,99.73067013,102.6668692,f1f277e5d_1,utterance_14.mp4,0.445650024707823,0.400133657676958,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,103.0005282,113.5775179,f1f277e5d_1,utterance_15.mp4,0.544275830530384,0.486232080752825,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,113.0436636,116.7139124,f1f277e5d_1,utterance_16.mp4,0.62468542050628,0.806371813162804,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,117.2477668,126.6569501,f1f277e5d_1,utterance_17.mp4,0.54566321123057,0.405847977485587,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,127.0573409,137.5675988,f1f277e5d_1,utterance_18.mp4,0.532072361848715,0.373361137166976,2
https://www.youtube.com/watch?v=_rQlbCjboJ4,137.1004763,147.2437094,f1f277e5d_1,utterance_19.mp4,0.527976105152834,0.371449166586273,2
https://www.youtube.com/watch?v=_rQlbCjboJ4,146.6764891,156.9865517,f1f277e5d_1,utterance_20.mp4,0.580351689838957,0.549118871767433,0
https://www.youtube.com/watch?v=_rQlbCjboJ4,156.4860632,166.8628576,f1f277e5d_2,utterance_21.mp4,0.478851746562151,0.310387753116278,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,166.5291986,176.8726271,f1f277e5d_2,utterance_22.mp4,0.541669564924734,0.393722064830859,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,176.3387727,186.6822012,f1f277e5d_2,utterance_23.mp4,0.568466646314193,0.551074158184072,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,226.0873271,236.6976828,f1f277e5d_4,utterance_28.mp4,0.527513914500975,0.531255880818097,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,236.5975851,244.6387666,f1f277e5d_4,utterance_29.mp4,0.45584724109502,0.361394296111425,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,245.4729141,256.0165379,f1f277e5d_4,utterance_30.mp4,0.784894393350586,0.838259304761431,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,255.5160495,265.9595756,f1f277e5d_4,utterance_31.mp4,0.4499077332426,0.301308649732698,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,265.5591849,267.9281636,f1f277e5d_4,utterance_32.mp4,0.514613525473799,0.388149263111803,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,267.8947977,271.8987055,f1f277e5d_4,utterance_33.mp4,0.617722603918841,0.642076403942282,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,272.3324622,282.8427202,f1f277e5d_4,utterance_34.mp4,0.397055660161696,0.30553727916769,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,284.0105266,289.1822409,f1f277e5d_5,utterance_35.mp4,0.332566765183081,-0.0383893236859851,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,289.3824363,295.5884934,f1f277e5d_5,utterance_36.mp4,0.53292979996851,0.141759183501267,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,295.6885911,306.1321172,f1f277e5d_5,utterance_37.mp4,0.613058912311626,0.573255707704168,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,306.198849,313.6394444,f1f277e5d_5,utterance_38.mp4,0.454122367672608,0.319937991003769,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,313.9063715,318.7444268,f1f277e5d_5,utterance_39.mp4,0.520386988586155,0.619476178481014,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,318.8111586,323.3489208,f1f277e5d_5,utterance_40.mp4,0.519810801356189,0.353475305058718,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,323.7159457,327.2527309,f1f277e5d_5,utterance_41.mp4,0.550399979294033,0.363491350591513,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,327.6864876,338.2301114,f1f277e5d_5,utterance_42.mp4,0.516102517712425,0.420044925781183,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,337.9631842,348.4734422,f1f277e5d_5,utterance_43.mp4,0.636588978849992,0.42085906493818,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,672.1893879,678.061786,f1f277e5d_8,utterance_90.mp4,0.460278540797441,0.312148430226732,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,678.2619814,688.4719463,f1f277e5d_8,utterance_91.mp4,0.440957326076966,0.391835085633191,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,688.3051168,691.5749748,f1f277e5d_8,utterance_92.mp4,0.668950693729122,0.806938587973137,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,691.8085361,700.7505969,f1f277e5d_8,utterance_93.mp4,0.671513243870199,0.724518676883761,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,701.1509876,711.6612456,f1f277e5d_8,utterance_94.mp4,0.496800089801688,0.304082524874009,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,721.2372584,731.6807846,f1f277e5d_8,utterance_96.mp4,0.439211269507646,0.275861224346603,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,731.2803938,733.6827385,f1f277e5d_8,utterance_97.mp4,0.413454396245422,0.168485695526808,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,733.849568,741.0899679,f1f277e5d_8,utterance_98.mp4,0.769643055135014,0.864642202965232,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,741.5570905,751.7670554,f1f277e5d_8,utterance_99.mp4,0.504454370146465,0.348384254614271,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,751.8337872,762.2773134,f1f277e5d_8,utterance_100.mp4,0.556046941946947,0.42598347819993,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,761.8769226,771.9867898,f1f277e5d_8,utterance_101.mp4,0.442004009030127,0.337938811770706,2
https://www.youtube.com/watch?v=_rQlbCjboJ4,771.4529354,773.0878644,f1f277e5d_9,utterance_102.mp4,0.561380531227791,0.57206711078495,4
